State,Governor,Party,State Senate Democrats,State Senate Republicans,State Senate Majority,State Senate Majority %,State House Democrats,State House Republicans,State House Majority,State House Majority %,Party Control,Median Income,State GDP (2022) (in millions),Gini Coefficient 2019,Gini Coefficient 2015-2019,Population (2022),Life Expectancy 2019,Life Expectancy 2019 Male,Life Expectancy 2019 Female,Sick Leave Policy,"Number of Doctors per 100,000 resident population",Total Education Funding (in thousands),Population over the age of 25,With a High School Diploma or higher,With a Bachelor's Degree or higher,With an Advanced Degree,Number in Poverty,Poverty Rate (%),Incarcerated Total,Incarceration Rate,Total Violent Crimes (2020),"Total Violent Crimes Occurred per 100,000",Max AQI,90th Percentile AQI,Median AQI,% Good Days,% Moderate Days,% Unhealthy for Sensitive Groups Days,% Unhealthy Days,% Very Unhealthy Days,% Hazardous Days
Alabama,Kay Ivey,Republican,8,27,Republican,77%,28,77,Republican,73%,Republican,"$52,000","277,817",0.4741,0.4791,"5,074,296",75.5,72.5,78.5,Alabama does not require paid sick leave and preempts local governments from requiring it.[8][9],223.32,"$9,638,232",3451208,3034741,946766,374490,"762,642",15.98%,"40,400",0.80%,"22,322",453.6,109.428571,63.5,42.2857143,73.48%,25.72%,0.63%,0.13%,0.04%,0.00%
Alaska,Mike Dunleavy,Republican,9,11,Republican,55%,13,20,Republican,61%,Republican,"$77,800","63,618",0.4376,0.4284,"733,583",78.2,76.3,80.4,Alaska does not require paid sick leave.[8],259.16,"$2,630,433",485779,453289,159290,57868,"74,369",10.34%,"4,400",0.60%,"6,126",837.8,88.8,47,24,91.38%,7.34%,1.06%,0.21%,0.00%,0.00%
Arizona,Katie Hobbs,Democrat,14,16,Republican,53%,29,31,Republican,52%,Mixed,"$61,500","458,950",0.4591,0.4664,"7,359,197",79.3,76.6,82.1,"All full-time, part-time, and temporary workers earn one hour of paid sick leave for every 30 hours worked. Employees of companies with 15 or more employees can accrue up to 40 hours a year, while employees of smaller companies can only accrue 24 hours a year. Companies are only required to allow employees to use their time off after being employed for 90 days.[8]",245.76,"$10,557,268",4980297,4430934,1615081,629408,"990,528",14.12%,"54,600",0.74%,"35,980",654.8,147.230769,70.3076923,42.3076923,66.39%,30.49%,2.80%,0.28%,0.00%,0.03%
Arkansas,Sarah Huckabee Sanders,Republican,6,29,Republican,83%,18,82,Republican,82%,Republican,"$49,500","165,221",0.475,0.4765,"3,045,637",75.9,73.2,78.6,Arkansas does not require paid sick leave and preempts local governments from requiring it.[8][9],212.61,"$6,148,689",2037763,1806873,515034,190897,"470,190",16.08%,"24,700",0.81%,"20,363",671.9,99.2727273,59.9090909,38.4545455,76.72%,22.41%,0.82%,0.05%,0.00%,0.00%
California,Gavin Newsom,Democrat,32,8,Democrat,80%,62,18,Democrat,78%,Democrat,"$78,700","3,598,103",0.4866,0.4886,"39,029,342",81.2,78.7,83.6,"All employees are entitled to earn one hour of paid sick leave every 30 hours after working 30 days. Employees can earn up to 48 hours a year, but companies can limit the amount one can use to 24. Unused hours are carried over. Companies are only required to allow employees to use their time off after being employed for 90 days. San Francisco, Oakland, Long Beach, San Diego, Emeryville, Santa Monica, Los Angeles, and Berkeley have more expansive requirements.[8]",273.41,"$109,107,811",26909869,22724990,9737817,3779787,"4,853,434",12.58%,"200,700",0.51%,"174,026",442,166.9,63.92,41.06,75.81%,21.01%,2.55%,0.42%,0.07%,0.14%
Colorado,Jared Polis,Democrat,23,12,Democrat,66%,46,19,Democrat,71%,Democrat,"$75,200","484,372",0.4548,0.4566,"5,839,926",80.2,78,82.4,"All employees earn one hour of paid sick leave for every 30 hours worked and can accrue and use up to 48 a year, with unused hours being carried over. If a public health emergency is declared, full-time workers are allowed an additional 80 hours off, while part-time workers are allowed an additional number of days equal to their average days worked a week or schedules to work in 14 days.[8]",288.57,"$13,182,103",4044182,3738208,1796240,688931,"544,232",9.78%,"32,700",0.56%,"24,570",423.1,123.875,62.5416667,40.9166667,65.68%,32.78%,1.28%,0.23%,0.02%,0.00%
Connecticut,Ned Lamont,Democrat,24,12,Democrat,67%,98,53,Democrat,65%,Democrat,"$79,900","321,845",0.5024,0.4963,"3,626,205",80.6,78,83.1,"Companies with 50 or more employees are required to provide paid sick leave to hourly, service workers. Temporary or day workers are not included. Employees earn one hour off for every 40 hours worked and can use up to 40 hours a year, with unused hours carrying over.[8]",360.73,"$12,763,124",2534376,2309185,1067671,479981,"339,156",9.78%,"13,700",0.38%,"6,459",181.6,164.25,60.875,41.5,81.55%,15.50%,1.62%,1.25%,0.07%,0.00%
Delaware,John Carney,Democrat,15,6,Democrat,71%,26,15,Democrat,63%,Democrat,"$69,100","87,525",0.4509,0.4545,"1,018,396",78.4,75.4,81.2,Delaware does not require paid sick leave.[8],257.7,"$2,516,033",711104,649638,253292,106997,"107,641",11.44%,"6,100",0.60%,"4,262",431.9,126,76,47,56.04%,41.76%,2.20%,0.00%,0.00%,0.00%
Florida,Ron DeSantis,Republican,12,28,Republican,70%,35,83,Republican,70%,Republican,"$57,700","1,389,070",0.4808,0.4862,"22,244,823",79.6,76.9,82.3,Florida does not require paid sick leave and preempts local government from requiring it.[8][9],264.63,"$34,349,055",15762122,14153579,5226846,1978625,"2,772,939",13.34%,"150,500",0.68%,"83,368",383.6,87.9210526,55.4736842,40.1052632,82.29%,17.53%,0.15%,0.03%,0.00%,0.00%
Georgia,Brian Kemp,Republican,23,33,Republican,59%,78,102,Republican,57%,Republican,"$61,200","755,698",0.4795,0.4819,"10,912,876",77.7,75.3,80.1,Georgia does not require paid sick leave and preempts local government from requiring it.[8][9],226.7,"$24,578,332",7234271,6436394,2505076,991062,"1,461,572",14.28%,"89,700",0.82%,"42,850",400.1,124.964286,64.4642857,41.3928571,71.57%,27.06%,1.27%,0.10%,0.00%,0.00%
Hawaii,Josh Green,Democrat,23,2,Democrat,92%,45,6,Democrat,88%,Democrat,"$83,200","98,219",0.4397,0.4414,"1,440,196",81.6,78.6,84.6,Hawaii does not require paid sick leave.[8],300.92,"$3,241,890",1021687,949476,360681,133832,"127,971",9.26%,"5,400",0.37%,"3,576",254.2,112.333333,35,22,98.25%,1.40%,0.18%,0.18%,0.00%,0.00%
Idaho,Brad Little,Republican,7,28,Republican,80%,11,59,Republican,84%,Republican,"$76,918","109,546",0.4337,0.4462,"1,939,033",79.6,77.7,81.5,Idaho does not require paid sick leave.[8],188.43,"$2,976,394",1257566,1147653,386264,132502,"205,676",11.94%,"12,100",0.62%,"4,432",242.6,112.666667,73.3888889,26.4444444,88.91%,9.91%,0.21%,0.03%,0.00%,0.94%
Illinois,J. B. Pritzker,Democrat,40,19,Democrat,68%,78,39,Democrat,67%,Democrat,"$65,030","1,033,310",0.48,0.4821,"12,582,032",79.3,76.7,81.8,"Starting January 1, 2024, all employees will be entitled to one hour of paid leave for every 40 hours worked and can accrue up to 40 hours per year. Leave can be used for any reason.[21] In addition, Cook County and its county seat of Chicago have local paid sick leave laws, although some municipalities have opted out. In those two localities, anyone, except government employees and some construction workers, who works more than 80 hours within 120 days can earn one hour off for every 40 hours worked. The maximum time off is 40 hours a year.[8]",287.09,"$41,353,614",8730697,7872693,3242579,1310297,"1,488,670",11.99%,"55,800",0.44%,"53,612",425.9,185,83,46,62.95%,30.84%,5.26%,0.78%,0.17%,0.00%
Indiana,Eric Holcomb,Republican,10,38,Republican,79%,30,70,Republican,70%,Republican,"$62,743","455,750",0.4584,0.4526,"6,833,037",77.1,74.6,79.6,Indiana does not require paid sick leave and preempts local government from requiring it.[8][9],227.39,"$14,217,241",4559631,4132897,1316787,473718,"838,149",12.91%,"46,300",0.68%,"24,161",357.7,162.575758,70,42.1515152,71.56%,25.03%,2.93%,0.42%,0.05%,0.00%
Iowa,Kim Reynolds,Republican,16,34,Republican,68%,36,64,Republican,64%,Republican,"$61,691","231,108",0.4422,0.4416,"3,200,517",79.1,76.6,81.7,Iowa does not require paid sick leave and preempts local government from requiring it.[8][9],215.3,"$8,261,513",2137261,1994595,652742,210864,"339,090",11.11%,"14,000",0.44%,"9,601",303.5,156.0625,72.0625,42,62.57%,33.07%,3.39%,0.94%,0.03%,0.00%
Kansas,Laura Kelly,Democrat,11,29,Republican,73%,40,85,Republican,68%,Mixed,"$56,422","210,670",0.45,0.4563,"2,937,150",78.3,76,80.6,Kansas does not require paid sick leave and preempts local government from requiring it.[8][9],252.75,"$7,765,320",1942133,1784711,687452,259988,"323,644",11.44%,"18,000",0.61%,"12,835",425,131,67,39.5,67.61%,30.20%,2.03%,0.17%,0.00%,0.00%
Kentucky,Andy Beshear,Democrat,7,31,Republican,82%,20,80,Republican,80%,Mixed,"$52,295","260,304",0.4764,0.4786,"4,512,310",75.6,73.1,78.2,Kentucky does not require paid sick leave and preempts local government from requiring it.[8][9],241.2,"$9,360,399",3077867,2708147,830414,341868,"717,895",16.61%,"37,500",0.83%,"11,600",259.1,132.68,69.68,43,74.84%,22.98%,1.94%,0.24%,0.00%,0.00%
Louisiana,John Bel Edwards,Democrat,12,27,Republican,69%,33,71,Republican,68%,Mixed,"$49,973","281,429",0.4978,0.4953,"4,590,241",76,73.1,78.8,Louisiana does not require paid sick leave and preempts local government from requiring it.[8][9],276.63,"$9,720,100",3117186,2701889,824369,300894,"845,230",18.65%,"45,700",1.00%,"29,704",639.4,112.727273,62,39.6363636,74.35%,24.50%,1.11%,0.04%,0.00%,0.00%
Maine,Janet Mills,Democrat,22,13,Democrat,63%,80,60,Democrat,57%,Democrat,"$56,277","84,497",0.449,0.4511,"1,385,340",78.4,75.9,81,"Companies with 10 or more employees are required to give employees one hour of paid leave for every 40 hours worked. Leave can be used for any purpose, but planned leave required 4 weeks notice. Only 40 hours can be used a year, with unused hours carrying over. Employers are only required to allow workers to take time off after being employed for 120 days.[8]",325.49,"$3,572,257",1015078,959533,365305,140318,"144,384",11.07%,"4,000",0.29%,"1,466",108.6,91.6363636,51.3636364,37.2727273,89.75%,10.14%,0.11%,0.00%,0.00%,0.00%
Maryland,Wes Moore,Democrat,34,13,Democrat,72%,102,39,Democrat,72%,Democrat,"$87,063","470,187",0.4558,0.4535,"6,164,660",79,76.2,81.7,"Companies with 25 or more employees are required to give anyone who works over 12 hours a week paid sick leave. Workers earn 1 hour of paid sick leave every 30 hours and can use up to 40 hours a year. Unused time can be carried over, but employers can limit the number of accrued hours to 64. Local governments are preempted from putting into place more expansive requirements, but this seems to be unenforced, as Montgomery County grants up to 56 hours of paid sick leave to anyone who works more than 8 hours a week and for a company with more than 5 employees.[8]",363.63,"$17,412,231",4273260,3892442,1818202,861669,"531,553",9.02%,"27,600",0.45%,"24,215",399.9,162.9375,68.8125,42.9375,76.85%,20.63%,1.54%,0.95%,0.03%,0.00%
Massachusetts,Maura Healey,Democrat,36,3,Democrat,92%,125,27,Democrat,82%,Democrat,"$89,026","688,392",0.4803,0.4826,"6,981,974",80.7,78.1,83.1,Most employees who work for companies with more than 11 employees are entitled to 40 hours of paid sick leave after being employed for 90 days.[8],435.38,"$20,734,622",4934755,4495563,2300423,1049675,"653,454",9.85%,"17,600",0.25%,"21,288",308.8,130.076923,54.2307692,40.2307692,85.80%,12.58%,1.41%,0.21%,0.00%,0.00%
Michigan,Gretchen Whitmer,Democrat,20,18,Democrat,53%,54,54,Equal,50%,Mixed,"$54,900","620,696",0.4634,0.4669,"10,034,113",78.1,75.7,80.4,"In 2015, Michigan preempted local governments from requiring paid sick leave,[9] but in 2018, they passed a law requiring paid sick leave for companies with 50 or more employees. Workers earn one hour of sick leave for every 35 hours worked. Up to 40 hours can be earned, but it can only be used after being employed 90 days.[8]",303.71,"$23,752,136",6971895,6411597,2208170,870008,"1,337,256",13.71%,"54,500",0.54%,"47,641",478,165.307692,80.3461538,42.5769231,69.27%,25.80%,3.64%,1.24%,0.05%,0.00%
Minnesota,Tim Walz,Democrat,34,33,Democrat,51%,70,64,Democrat,52%,Democrat,"$74,593","446,500",0.4434,0.4494,"5,717,184",80.6,78.4,82.8,"Starting January 1, 2024, all employees will be entitled to one hour of paid sick leave for every 30 hours worked and can accrue up to 48 hours per year.[20] In Duluth, companies with at least 5 employees are required to give workers up to 40 hours of sick leave per year. In Minneapolis, employees who work more than 80 hours are guaranteed 48 hours of sick leave, if they work for a company with 6 or more employees. In St. Paul, employees who work more than 80 hours are entitled to up 48 hours a year.[8]",307.13,"$14,521,148",3898742,3669895,1516426,522543,"511,185",9.33%,"15,900",0.28%,"15,698",277.5,156.75,79,38.95,72.07%,23.37%,3.70%,0.87%,0.00%,0.00%
Mississippi,Tate Reeves,Republican,16,36,Republican,69%,40,77,Republican,66%,Republican,"$43,567","138,740",0.4896,0.4807,"2,940,057",74.5,71.4,77.7,Mississippi does not require paid sick leave and preempts local government from requiring it.[8][9],194.14,"$5,339,338",1968167,1702178,487663,184007,"564,439",19.58%,"27,500",0.94%,"8,638",291.2,107.5,62.1,42.5,74.24%,24.82%,0.93%,0.00%,0.00%,0.00%
Missouri,Mike Parson,Republican,10,24,Republican,71%,51,111,Republican,69%,Republican,"$53,578","389,931",0.4633,0.4641,"6,177,957",77.2,74.4,80,Missouri does not require paid sick leave and preempts local government from requiring it.[8][9],276.54,"$13,046,861",4394597,3960123,1262482,466893,"772,992",13.01%,"43,000",0.70%,"33,385",542.7,135.263158,88.6315789,48.0526316,58.69%,35.06%,6.04%,0.22%,0.00%,0.00%
Montana,Greg Gianforte,Republican,16,34,Republican,68%,32,68,Republican,68%,Republican,"$56,539","65,015",0.4597,0.4594,"1,122,867",78.6,76.4,81,Montana does not require paid sick leave.[8],243.31,"$2,284,990",753644,701347,246688,85389,"132,476",12.78%,"6,200",0.55%,"5,077",469.8,134.611111,51.7222222,30.3333333,86.17%,12.55%,0.94%,0.31%,0.03%,0.00%
Nebraska,Jim Pillen,Republican,16,33,Republican,67%,16,33,Republican,67%,Republican,"$59,970","161,702",0.44,0.4442,"1,967,923",79.4,77.3,81.0,Nebraska does not require paid sick leave.[8],255.83,"$5,079,967",1332089,1225204,329605,124951,"193,820",10.37%,"9,300",0.47%,"6,473",334.1,148.666667,60.5555556,31,81.86%,15.70%,1.98%,0.46%,0.00%,0.00%
Nevada,Joe Lombardo,Republican,13,8,Democrat,62%,28,14,Democrat,67%,Mixed,"$60,365","215,918",0.471,0.462,"3,177,772",78.3,75.9,80.9,"Companies with 50 or more employees are required to give full-time employees sick leave. Temporary or seasonal employees are not included. Workers earn 0.01923 hours of paid leave for every hour worked, which can be used after 90 days of employment. Unused hours carry over.[8]",203.99,"$5,325,018",2051472,1808914,511021,161301,"381,695",12.78%,"20,500",0.65%,"14,445",460.3,99.4444444,57.8888889,37.5555556,74.56%,23.69%,1.69%,0.06%,0.00%,0.00%
New_Hampshire,Chris Sununu,Republican,10,14,Republican,58%,197,198,Republican,50%,Republican,"$73,381","105,414",0.4406,0.4384,"1,395,231",79.6,77.3,82,New Hampshire does not require paid sick leave.[8],313.64,"$3,645,710",1032851,978028,388345,147815,"97,418",7.42%,"4,100",0.29%,"2,000",146.4,100.714286,53.7142857,40.7142857,88.40%,11.18%,0.41%,0.00%,0.00%,0.00%
New_Jersey,Phil Murphy,Democrat,25,15,Democrat,63%,52,28,Democrat,65%,Democrat,"$82,545","745,422",0.4782,0.4814,"9,261,699",80.5,78,82.8,"All companies are required to give up to 40 hours of paid sick leave per year for both full- and part-time employees, except per diem healthcare employees and unionized construction workers. Eligible employees earn one hour of paid sick leave for every 30 hours worked and can use it after 120 days after being hired. Unused time can be carried over. Local governments are preempted from creating their own requirements.[8][9]",317.42,"$35,364,305",6597984,6027007,2341523,809996,"842,704",9.67%,"28,700",0.31%,"17,353",195.4,190.266667,62.0666667,41.3333333,78.85%,17.69%,1.60%,1.67%,0.19%,0.00%
New_Mexico,Michelle Lujan Grisham,Democrat,27,15,Democrat,64%,45,25,Democrat,64%,Democrat,"$51,945","122,115",0.4768,0.4784,"2,113,344",77.2,74.2,80.4,"Workers earn one hour of paid sick leave for every 30 hours worked and can use up to 64 hours per year, with unused hours being carried over.[8]",239.67,"$4,494,119",1459435,1321776,351678,119160,"381,026",18.55%,"13,100",0.62%,"16,393",778.3,121.363636,66.7272727,43.3636364,67.59%,30.65%,1.32%,0.39%,0.05%,0.00%
New_York,Kathy Hochul,Democrat,42,21,Democrat,67%,102,48,Democrat,68%,Democrat,"$75,200","2,053,180",0.5149,0.5142,"19,677,151",81.2,78.6,83.5,Companies with 5 or more employees or a net income of more than $1M must provide paid sick leave. Both part- and full-time employees earn one hour off for every 30 hours worked and can use up to 40 hours a year. Employees of companies with more than 100 employees are entitled to 56 hours per year. Government employees are not covered. Unused hours can be carried over. Cities with a population of over one million can create more expansive requirements and both Westchester County and New York City have done so.[8],369.76,"$78,407,641",15092416,13621661,5620401,2019812,"2,581,048",13.58%,"67,700",0.34%,"70,339",363.8,164.481481,57.8148148,37.3333333,83.90%,13.93%,1.28%,0.80%,0.09%,0.00%
North_Carolina,Roy Cooper,Democrat,20,30,Republican,60%,48,72,Republican,60%,Mixed,"$52,752","730,072",0.4743,0.476,"10,698,973",77.8,75.2,80.3,North Carolina does not require paid sick leave and preempts local government from requiring it.[8][9],257.87,"$16,070,731",7243168,6454327,2041766,805655,"1,411,939",13.98%,"54,600",0.51%,"44,451",419.3,112.794118,61.4117647,41.8823529,78.71%,20.48%,0.79%,0.01%,0.00%,0.00%
North_Dakota,Doug Burgum,Republican,4,43,Republican,91%,12,82,Republican,87%,Republican,"$61,843","73,267",0.4558,0.4537,"779,261",79.2,76.6,81.7,North Dakota does not require paid sick leave.[8],240.53,"$2,154,231",524732,487320,127446,36880,"77,491",10.53%,"3,100",0.40%,"2,518",329,251.333333,73.8888889,42.7777778,70.94%,24.73%,3.19%,0.73%,0.42%,0.00%
Ohio,Mike DeWine,Republican,7,26,Republican,79%,32,67,Republican,68%,Republican,"$54,021","822,670",0.4651,0.4654,"11,756,058",77,74.5,79.6,Ohio does not require paid sick leave and preempts local government from requiring it.[8][9],297.29,"$27,560,108",8671162,7857931,1975403,811237,"1,546,011",13.62%,"70,500",0.60%,"36,104",308.8,159.243243,71.027027,42.5945946,68.75%,28.47%,2.03%,0.67%,0.08%,0.00%
Oklahoma,Kevin Stitt,Republican,8,40,Republican,83%,20,81,Republican,80%,Republican,"$50,051","240,534",0.4739,0.4689,"4,019,800",75.9,73.4,78.5,Oklahoma does not require paid sick leave and preempts local government from requiring it.[8][9],209.56,"$7,336,346",2661182,2391254,599364,208984,"585,520",15.27%,"38,500",0.96%,"18,255",458.6,125.7,72.2,45.85,64.23%,33.85%,1.84%,0.08%,0.00%,0.00%
Oregon,Tina Kotek,Democrat,17,11,Democrat,61%,35,25,Democrat,58%,Democrat,"$71,562","299,125",0.45,0.4586,"4,240,137",79.6,77.4,81.9,"Companies with 10 or more employees must provide up to 40 hours of paid sick leave per year, which can be used 90 days after being hired. Full-time, part-time, and temporary employees are covered and earn one hour off for every 40 hours worked. Although state law preempts local governments from creating their own requirements, companies with 6 or more employees must provide time off in Portland.[8][9]",296.04,"$9,901,646",2999034,2712541,1246423,519160,"506,558",12.36%,"21,100",0.50%,"12,380",291.9,104.047619,47.2380952,25.1428571,88.88%,10.35%,0.48%,0.26%,0.00%,0.02%
Pennsylvania,Josh Shapiro,Democrat,22,28,Republican,56%,102,101,Democrat,50%,Mixed,"$68,957","923,089",0.4745,0.472,"12,972,008",78.5,75.9,81.1,"Pennsylvania does not require paid sick leave. In Philadelphia, companies with 10 or more employees must provide up to 40 hours of paid sick leave.[8] Pittsburgh requires companies with 15 or more employees to provide up to 40 hours, while small business employees are only entitled to 24 hours per year.[24]",328.25,"$36,479,872",9785243,8899177,3079360,1264894,"1,480,430",11.95%,"77,900",0.60%,"49,793",389.5,193.055556,70.9444444,43.6111111,70.86%,26.04%,1.64%,1.14%,0.30%,0.02%
Rhode_Island,Dan McKee,Democrat,33,5,Democrat,87%,65,9,Democrat,88%,Democrat,"$63,870","71,402",0.4628,0.4702,"1,093,734",79.8,77.2,82.2,"Companies with more than 18 employees must provide up to 40 hours of paid sick leave to full-time, part-time, and temporary employees. Workers earn one hour off for every 34 hours worked, which can be used after 90 days for full-time employees, 180 days for part-time employees, and 150 days for seasonal employees.[8]",407.47,"$2,767,851",784103,706361,198995,78119,"117,785",11.58%,"2,800",0.26%,"2,440",230.8,128.333333,52.6666667,39,88.09%,9.39%,2.53%,0.00%,0.00%,0.00%
South_Carolina,Henry McMaster,Republican,15,30,Republican,67%,36,88,Republican,71%,Republican,"$50,570","295,880",0.4747,0.474,"5,282,634",76.9,74,79.8,South Carolina does not require paid sick leave and preempts local government from requiring it.[8][9],234.15,"$11,358,062",3628357,3247257,842557,331068,"726,470",14.68%,"30,300",0.57%,"27,691",530.7,105.428571,60.5714286,41.3571429,76.79%,22.69%,0.52%,0.00%,0.00%,0.00%
South_Dakota,Kristi Noem,Republican,4,30,Republican,88%,7,62,Republican,90%,Republican,"$56,521","67,571",0.436,0.444,"909,824",78.5,76.1,81,South Dakota does not require paid sick leave.[8],241.5,"$1,916,182",609012,564902,145596,42347,"108,863",12.81%,"6,100",0.67%,"4,476",501.4,159.9,69.6,37.9,77.73%,18.84%,2.83%,0.55%,0.06%,0.00%
Tennessee,Bill Lee,Republican,6,27,Republican,82%,24,75,Republican,76%,Republican,"$58,516","475,755",0.4749,0.4788,"7,051,339",75.8,73,78.7,Tennessee does not require paid sick leave and preempts local government from requiring it.[8][9],263.69,"$12,088,718",4748651,4235260,1194800,418915,"965,213",14.62%,"49,300",0.70%,"46,328",672.7,108.695652,62.5217391,38.7391304,76.47%,22.40%,1.13%,0.00%,0.00%,0.00%
Texas,Greg Abbott,Republican,12,19,Republican,61%,64,86,Republican,57%,Republican,"$66,963","2,355,960",0.4753,0.4791,"30,029,572",78.8,76.4,81.3,Texas does not require paid sick leave and preempts local government from requiring it.[8][9],228.35,"$69,504,604",19520806,17181321,5918657,1892112,"3,984,260",14.22%,"218,000",0.73%,"131,084",446.5,114.795455,62.7727273,38.8863636,73.76%,24.86%,1.27%,0.09%,0.02%,0.00%
Utah,Spencer Cox,Republican,6,23,Republican,79%,13,61,Republican,82%,Republican,"$60,365","248,176",0.4268,0.4265,"3,380,800",79.9,78.2,81.7,Utah does not require paid sick leave.[8],226.04,"$6,543,845",1921883,1762286,686120,226485,"283,360",9.13%,"12,500",0.37%,"8,471",260.7,124.571429,77,47.5714286,63.62%,33.14%,2.14%,0.99%,0.11%,0.00%
Vermont,Phil Scott,Republican,22,7,Democrat,76%,104,37,Democrat,74%,Mixed,"$67,674","40,617",0.4471,0.4484,"647,064",79.9,77.5,82.5,"Employees who work over 18 hours per week, on average annually, are entitled to up to 40 hours of paid sick leave. Both full- and part-time employees are covered, but it does not apply to seasonal employees, per diem healthcare workers, federal workers, and some state workers. New businesses are exempt for 12 months after hiring their first employee. Employees earn one hour off for every 52 hours worked, which can be used one year after being hired.[8]",382.43,"$2,347,737",482619,455921,184088,77569,"64,700",10.78%,"1,700",0.26%,"1,081",173.4,136,54.3333333,40,85.82%,12.71%,0.92%,0.55%,0.00%,0.00%
Virginia,Glenn Youngkin,Republican,21,19,Democrat,53%,51,49,Democrat,51%,Mixed,"$80,615","649,393",0.469,0.4689,"8,683,619",79.3,77,81.6,Virginia does not require paid sick leave.[8],268.53,"$19,495,664",5921020,5368406,2457844,1020118,"826,708",10.01%,"57,100",0.66%,"17,925",208,131.266667,52.3,34.6333333,85.95%,12.80%,0.77%,0.47%,0.00%,0.00%
Washington,Jay Inslee,Democrat,29,20,Democrat,59%,58,40,Democrat,59%,Democrat,"$70,979","725,514",0.4577,0.4573,"7,785,786",80.2,78.1,82.3,"Employees earn one hour of paid sick leave for every 40 hours worked. There's no maximum number of hours that can be accrued, but only 40 hours can be carried over into the next year. SeaTac, Seattle, and Tacoma have more expansive requirements.[8]",270.7,"$20,652,689",5195639,4750043,2045903,804628,"751,044",10.19%,"30,900",0.40%,"22,596",293.7,75.7586207,41.4827586,24.1034483,92.59%,7.32%,0.10%,0.00%,0.00%,0.00%
West_Virginia,Jim Justice,Republican,3,31,Republican,91%,11,89,Republican,89%,Republican,"$43,469","95,588",0.4644,0.4667,"1,775,156",74.7,72.1,77.4,West Virginia does not require paid sick leave.[8],261.02,"$3,893,773",1372997,1219744,285998,98973,"300,152",17.10%,"10,600",0.60%,"6,352",355.9,151.692308,62.2307692,38.8461538,80.09%,18.57%,0.81%,0.54%,0.00%,0.00%
Wisconsin,Tony Evers,Democrat,11,22,Republican,67%,35,64,Republican,65%,Mixed,"$64,168","401,792",0.4391,0.4448,"5,892,539",79.3,77.1,81.5,Wisconsin does not require paid sick leave and preempts local government from requiring it.[8][9],266.39,"$13,845,975",4148855,3773526,1348701,411929,"620,947",10.97%,"36,700",0.62%,"18,861",323.4,174.655172,93.8275862,44.1034483,64.95%,27.09%,6.34%,1.50%,0.12%,0.00%
Wyoming,Mark Gordon,Republican,2,29,Republican,94%,5,57,Republican,92%,Republican,"$62,268","47,433",0.4345,0.4361,"581,381",78.3,75.7,80.9,Wyoming does not require paid sick leave.[8],196.37,"$1,932,287",428340,398437,92781,31213,"61,006",10.76%,"4,000",0.69%,"1,364",234.2,108.277778,54.5555556,38.1111111,77.83%,21.21%,0.84%,0.09%,0.03%,0.00%