State,Governor,Party,State Senate Democrats,State Senate Republicans,State Senate Majority,State Senate Majority %,State House Democrats,State House Republicans,State House Majority,State House Majority %,Party Control,Median Income,State GDP (2022) (in millions),Gini Coefficient 2019,Gini Coefficient 2015-2019,Population (2022),Life Expectancy 2019,Life Expectancy 2019 Male,Life Expectancy 2019 Female,Sick Leave Policy,"Number of Doctors per 100,000 resident population",Total Education Funding (in thousands),Population over the age of 25,With a High School Diploma or higher,With a Bachelor's Degree or higher,With an Advanced Degree,Number in Poverty,Poverty Rate (%),Incarcerated Total,Incarceration Rate,Total Violent Crimes (2020),"Total Violent Crimes Occurred per 100,000",Max AQI,90th Percentile AQI,Median AQI,% Good Days,% Moderate Days,% Unhealthy for Sensitive Groups Days,% Unhealthy Days,% Very Unhealthy Days,% Hazardous Days,ACS vintage (suggested metrics),Uninsured population ACS (count),Uninsured rate ACS (% of pop in B27001 universe),Rent burden 30%+ ACS (% renter HH),Rent burden 50%+ ACS (% renter HH),Child poverty rate ACS (% under 18),SNAP household rate ACS (% HH),Broadband household rate ACS (% HH),No internet access ACS (% HH),Medicaid expansion adopted (Y/N)
Alabama,Kay Ivey,Republican,8,27,Republican,77%,28,77,Republican,73%,Republican,63999,"277,817",0.4791,0.4791,5086768,72.0,68.9,75.3,Alabama does not require paid sick leave and preempts local governments from requiring it.[8][9],223.32,"$9,638,232","3,473,706","3,078,391","985,483","385,221",772360,15.62,"28,661",0.56%,18307,359.9,109.428571,63.5,42.2857143,73.48%,25.72%,0.63%,0.13%,0.04%,0.00%,2024 ACS 5-year,459841,9.19,42.54,21.87,21.25,13.67,87.47,9.75,N
Alaska,Mike Dunleavy,Republican,9,11,Republican,55%,13,20,Republican,61%,Republican,92788,"63,618",0.4326,0.4326,735706,74.5,72.2,77.3,Alaska does not require paid sick leave.[8],259.16,"$2,630,433","490,552","458,914","155,356","57,988",72786,10.14,"7,712",1.05%,5327,724.1,88.8,47,24,91.38%,7.34%,1.06%,0.21%,0.00%,0.00%,2024 ACS 5-year,77711,11.03,40.39,17.65,12.17,10.12,91.92,5.79,Y
Arizona,Katie Hobbs,Democrat,14,16,Republican,53%,29,31,Republican,52%,Mixed,79964,"458,950",0.4637,0.4637,7378838,75.0,72.0,78.3,"All full-time, part-time, and temporary workers earn one hour of paid sick leave for every 30 hours worked. Employees of companies with 15 or more employees can accrue up to 40 hours a year, while employees of smaller companies can only accrue 24 hours a year. Companies are only required to allow employees to use their time off after being employed for 90 days.[8]",245.76,"$10,557,268","5,088,675","4,547,940","1,696,340","661,104",901451,12.48,"43,323",0.59%,31131,421.9,147.230769,70.3076923,42.3076923,66.39%,30.49%,2.80%,0.28%,0.00%,0.03%,2024 ACS 5-year,763416,10.50,48.00,23.05,16.21,10.35,91.55,6.03,Y
Arkansas,Sarah Huckabee Sanders,Republican,6,29,Republican,83%,18,82,Republican,82%,Republican,60773,"165,221",0.4794,0.4794,3049391,72.5,69.7,75.6,Arkansas does not require paid sick leave and preempts local governments from requiring it.[8][9],212.61,"$6,148,689","2,059,172","1,827,162","529,858","194,942",473903,15.99,"20,073",0.66%,17668,579.4,99.2727273,59.9090909,38.4545455,76.72%,22.41%,0.82%,0.05%,0.00%,0.00%,2024 ACS 5-year,269851,9.01,39.36,18.81,21.09,10.17,86.73,10.47,Y
California,Gavin Newsom,Democrat,32,8,Democrat,80%,62,18,Democrat,78%,Democrat,99122,"3,598,103",0.4889,0.4889,39287377,78.3,75.3,81.4,"All employees are entitled to earn one hour of paid sick leave every 30 hours after working 30 days. Employees can earn up to 48 hours a year, but companies can limit the amount one can use to 24. Unused hours are carried over. Companies are only required to allow employees to use their time off after being employed for 90 days. San Francisco, Oakland, Long Beach, San Diego, Emeryville, Santa Monica, Los Angeles, and Berkeley have more expansive requirements.[8]",273.41,"$109,107,811","27,073,960","22,936,996","10,039,805","3,906,344",4632248,12.01,"152,567",0.39%,190937,486.0,166.9,63.92,41.06,75.81%,21.01%,2.55%,0.42%,0.07%,0.14%,2024 ACS 5-year,2557944,6.59,52.48,27.28,15.04,12.42,93.46,4.58,Y
Colorado,Jared Polis,Democrat,23,12,Democrat,66%,46,19,Democrat,71%,Democrat,95470,"484,372",0.4585,0.4585,5862189,77.7,75.0,80.6,"All employees earn one hour of paid sick leave for every 30 hours worked and can accrue and use up to 48 a year, with unused hours being carried over. If a public health emergency is declared, full-time workers are allowed an additional 80 hours off, while part-time workers are allowed an additional number of days equal to their average days worked a week or schedules to work in 14 days.[8]",288.57,"$13,182,103","4,095,727","3,804,007","1,871,669","720,463",542093,9.44,"27,186",0.46%,27922,476.3,123.875,62.5416667,40.9166667,65.68%,32.78%,1.28%,0.23%,0.02%,0.00%,2024 ACS 5-year,446581,7.75,50.38,24.54,11.10,8.46,93.52,4.15,Y
Connecticut,Ned Lamont,Democrat,24,12,Democrat,67%,98,53,Democrat,65%,Democrat,95781,"321,845",0.4990,0.4990,3624508,79.2,76.3,82.0,"Companies with 50 or more employees are required to provide paid sick leave to hourly, service workers. Temporary or day workers are not included. Employees earn one hour off for every 40 hours worked and can use up to 40 hours a year, with unused hours carrying over.[8]",360.73,"$12,763,124","2,554,584","2,338,239","1,085,063","489,432",353604,10.02,"14,831",0.41%,4929,136.0,164.25,60.875,41.5,81.55%,15.50%,1.62%,1.25%,0.07%,0.00%,2024 ACS 5-year,192081,5.36,49.34,25.57,13.00,11.82,92.18,5.54,Y
Delaware,John Carney,Democrat,15,6,Democrat,71%,26,15,Democrat,63%,Democrat,84954,"87,525",0.4494,0.4494,1021191,76.3,73.3,79.4,Delaware does not require paid sick leave.[8],257.7,"$2,516,033","723,044","662,711","258,594","110,821",103819,10.41,"7,120",0.70%,3684,360.8,126,76,47,56.04%,41.76%,2.20%,0.00%,0.00%,0.00%,2024 ACS 5-year,63563,6.31,46.59,22.38,15.03,10.74,92.35,5.54,Y
Florida,Ron DeSantis,Republican,12,28,Republican,70%,35,83,Republican,70%,Republican,74568,"1,389,070",0.4851,0.4851,22416077,76.1,73.1,79.3,Florida does not require paid sick leave and preempts local government from requiring it.[8][9],264.63,"$34,349,055","16,228,400","14,597,205","5,541,467","2,091,567",2759397,12.57,"142,316",0.63%,59873,267.1,87.9210526,55.4736842,40.1052632,82.29%,17.53%,0.15%,0.03%,0.00%,0.00%,2024 ACS 5-year,2548782,11.54,56.26,29.32,16.52,12.58,91.61,5.50,N
Georgia,Brian Kemp,Republican,23,33,Republican,59%,78,102,Republican,57%,Republican,77353,"755,698",0.4771,0.4771,10940407,74.3,71.6,77.1,Georgia does not require paid sick leave and preempts local government from requiring it.[8][9],226.7,"$24,578,332","7,359,821","6,568,251","2,571,913","1,021,969",1430012,13.39,"87,638",0.80%,35633,325.7,124.964286,64.4642857,41.3928571,71.57%,27.06%,1.27%,0.10%,0.00%,0.00%,2024 ACS 5-year,1329511,12.37,48.36,24.78,18.26,12.27,90.97,6.61,N
Hawaii,Josh Green,Democrat,23,2,Democrat,92%,45,6,Democrat,88%,Democrat,100389,"98,219",0.4507,0.4507,1445235,79.9,77.0,83.1,Hawaii does not require paid sick leave.[8],300.92,"$3,241,890","1,030,197","959,722","372,299","137,199",141401,10.04,"5,731",0.40%,3146,217.7,112.333333,35,22,98.25%,1.40%,0.18%,0.18%,0.00%,0.00%,2024 ACS 5-year,49859,3.60,52.10,26.28,12.05,11.42,92.03,5.28,Y
Idaho,Brad Little,Republican,7,28,Republican,80%,11,59,Republican,84%,Republican,77800,"109,546",0.4443,0.4443,1934262,77.2,74.8,79.7,Idaho does not require paid sick leave.[8],188.43,"$2,976,394","1,278,185","1,174,076","406,469","134,531",199519,10.59,"10,726",0.55%,4460,230.6,112.666667,73.3888889,26.4444444,88.91%,9.91%,0.21%,0.03%,0.00%,0.94%,2024 ACS 5-year,172826,9.06,43.45,19.01,12.39,7.58,91.89,5.15,Y
Illinois,J. B. Pritzker,Democrat,40,19,Democrat,68%,78,39,Democrat,67%,Democrat,83390,"1,033,310",0.4814,0.4814,12694798,77.1,74.2,80.0,"Starting January 1, 2024, all employees will be entitled to one hour of paid leave for every 40 hours worked and can accrue up to 40 hours per year. Leave can be used for any reason.[21] In addition, Cook County and its county seat of Chicago have local paid sick leave laws, although some municipalities have opted out. In those two localities, anyone, except government employees and some construction workers, who works more than 80 hours within 120 days can earn one hour off for every 40 hours worked. The maximum time off is 40 hours a year.[8]",287.09,"$41,353,614","8,767,004","7,931,250","3,318,149","1,337,069",1464937,11.81,"36,530",0.29%,36713,289.2,185,83,46,62.95%,30.84%,5.26%,0.78%,0.17%,0.00%,2024 ACS 5-year,858493,6.86,44.49,22.90,15.13,13.83,90.75,6.47,Y
Indiana,Eric Holcomb,Republican,10,38,Republican,79%,30,70,Republican,70%,Republican,71957,"455,750",0.4523,0.4523,6851073,74.6,71.8,77.5,Indiana does not require paid sick leave and preempts local government from requiring it.[8][9],227.39,"$14,217,241","4,596,004","4,153,503","1,354,639","494,594",821528,12.34,"43,140",0.63%,21437,312.9,162.575758,70,42.1515152,71.56%,25.03%,2.93%,0.42%,0.05%,0.00%,2024 ACS 5-year,498043,7.37,44.40,22.18,16.00,9.11,89.88,7.57,Y
Iowa,Kim Reynolds,Republican,16,34,Republican,68%,36,64,Republican,64%,Republican,75059,"231,108",0.4439,0.4439,3210507,77.7,75.2,80.4,Iowa does not require paid sick leave and preempts local government from requiring it.[8][9],215.3,"$8,261,513","2,154,149","2,008,851","676,908","226,790",344519,11.08,"10,542",0.33%,7811,243.3,156.0625,72.0625,42,62.57%,33.07%,3.39%,0.94%,0.03%,0.00%,2024 ACS 5-year,158299,5.00,40.53,20.13,12.85,8.85,88.85,7.49,Y
Kansas,Laura Kelly,Democrat,11,29,Republican,73%,40,85,Republican,68%,Mixed,74275,"210,670",0.4571,0.4571,2947197,76.0,73.4,78.7,Kansas does not require paid sick leave and preempts local government from requiring it.[8][9],252.75,"$7,765,320","1,946,678","1,789,971","693,081","261,610",322842,11.28,"11,190",0.38%,12929,438.7,131,67,39.5,67.61%,30.20%,2.03%,0.17%,0.00%,0.00%,2024 ACS 5-year,253274,8.78,40.40,19.09,13.09,6.77,90.69,6.75,N
Kentucky,Andy Beshear,Democrat,7,31,Republican,82%,20,80,Republican,80%,Mixed,63726,"260,304",0.4770,0.4770,4534824,72.3,69.6,75.3,Kentucky does not require paid sick leave and preempts local government from requiring it.[8][9],241.2,"$9,360,399","3,098,758","2,753,821","853,791","351,702",708321,16.06,"38,840",0.86%,9664,213.1,132.68,69.68,43,74.84%,22.98%,1.94%,0.24%,0.00%,0.00%,2024 ACS 5-year,267675,6.01,40.44,20.18,20.28,13.18,88.62,8.55,Y
Louisiana,John Bel Edwards,Democrat,12,27,Republican,69%,33,71,Republican,68%,Mixed,60756,"281,429",0.4952,0.4952,4611961,72.2,68.8,75.9,Louisiana does not require paid sick leave and preempts local government from requiring it.[8][9],276.63,"$9,720,100","3,107,436","2,711,692","840,382","313,028",848967,18.93,"29,206",0.63%,23973,519.8,112.727273,62,39.6363636,74.35%,24.50%,1.11%,0.04%,0.00%,0.00%,2024 ACS 5-year,353984,7.84,47.72,26.17,25.38,17.32,86.59,10.74,Y
Maine,Janet Mills,Democrat,22,13,Democrat,63%,80,60,Democrat,57%,Democrat,74733,"84,497",0.4560,0.4560,1387817,76.7,73.8,79.8,"Companies with 10 or more employees are required to give employees one hour of paid leave for every 40 hours worked. Leave can be used for any purpose, but planned leave required 4 weeks notice. Only 40 hours can be used a year, with unused hours carrying over. Employers are only required to allow workers to take time off after being employed for 120 days.[8]",325.49,"$3,572,257","1,026,250","972,438","371,396","140,635",144830,10.75,"2,291",0.17%,1389,100.1,91.6363636,51.3636364,37.2727273,89.75%,10.14%,0.11%,0.00%,0.00%,0.00%,2024 ACS 5-year,84556,6.17,44.05,19.81,13.11,11.98,90.29,6.99,Y
Maryland,Wes Moore,Democrat,34,13,Democrat,72%,102,39,Democrat,72%,Democrat,103678,"470,187",0.4563,0.4563,6206011,77.2,74.3,79.9,"Companies with 25 or more employees are required to give anyone who works over 12 hours a week paid sick leave. Workers earn 1 hour of paid sick leave every 30 hours and can use up to 40 hours a year. Unused time can be carried over, but employers can limit the number of accrued hours to 64. Local governments are preempted from putting into place more expansive requirements, but this seems to be unenforced, as Montgomery County grants up to 56 hours of paid sick leave to anyone who works more than 8 hours a week and for a company with more than 5 employees.[8]",363.63,"$17,412,231","4,301,335","3,920,643","1,868,776","893,528",574017,9.45,"24,446",0.39%,26090,420.4,162.9375,68.8125,42.9375,76.85%,20.63%,1.54%,0.95%,0.03%,0.00%,2024 ACS 5-year,382503,6.26,48.66,24.46,11.52,11.15,92.40,5.15,Y
Massachusetts,Maura Healey,Democrat,36,3,Democrat,92%,125,27,Democrat,82%,Democrat,103960,"688,392",0.4886,0.4886,7044056,79.6,76.9,82.2,Most employees who work for companies with more than 11 employees are entitled to 40 hours of paid sick leave after being employed for 90 days.[8],435.38,"$20,734,622","4,987,302","4,556,673","2,357,947","1,086,263",684548,10.04,"13,437",0.19%,22168,314.7,130.076923,54.2307692,40.2307692,85.80%,12.58%,1.41%,0.21%,0.00%,0.00%,2024 ACS 5-year,180409,2.58,48.90,24.68,11.70,14.65,92.80,5.16,Y
Michigan,Gretchen Whitmer,Democrat,20,18,Democrat,53%,54,54,Equal,50%,Mixed,72875,"620,696",0.4653,0.4653,10077761,75.7,72.9,78.6,"In 2015, Michigan preempted local governments from requiring paid sick leave,[9] but in 2018, they passed a law requiring paid sick leave for companies with 50 or more employees. Workers earn one hour of sick leave for every 35 hours worked. Up to 40 hours can be earned, but it can only be used after being employed 90 days.[8]",303.71,"$23,752,136","7,008,507","6,452,696","2,273,972","891,620",1303527,13.21,"35,867",0.36%,43768,434.3,165.307692,80.3461538,42.5769231,69.27%,25.80%,3.64%,1.24%,0.05%,0.00%,2024 ACS 5-year,490044,4.91,46.45,24.35,17.64,13.49,90.54,6.97,Y
