State,Governor,Party,State Senate Democrats,State Senate Republicans,State Senate Majority,State Senate Majority %,State House Democrats,State House Republicans,State House Majority,State House Majority %,Party Control,Median Income,State GDP (2022) (in millions),Gini Coefficient 2019,Gini Coefficient 2015-2019,Population (2022),Life Expectancy 2019,Life Expectancy 2019 Male,Life Expectancy 2019 Female,Sick Leave Policy,"Number of Doctors per 100,000 resident population",Total Education Funding (in thousands),Population over the age of 25,With a High School Diploma or higher,With a Bachelor's Degree or higher,With an Advanced Degree,Number in Poverty,Poverty Rate (%),Incarcerated Total,Incarceration Rate,Total Violent Crimes (2020),"Total Violent Crimes Occurred per 100,000",Max AQI,90th Percentile AQI,Median AQI,% Good Days,% Moderate Days,% Unhealthy for Sensitive Groups Days,% Unhealthy Days,% Very Unhealthy Days,% Hazardous Days,ACS vintage (suggested metrics),Uninsured population ACS (count),Uninsured rate ACS (% of pop in B27001 universe),Rent burden 30%+ ACS (% renter HH),Rent burden 50%+ ACS (% renter HH),Child poverty rate ACS (% under 18),SNAP household rate ACS (% HH),Broadband household rate ACS (% HH),No internet access ACS (% HH),Medicaid expansion adopted (Y/N)
Minnesota,Tim Walz,Democrat,34,33,Democrat,51%,70,64,Democrat,52%,Democrat,89062,"446,500",0.4525,0.4525,5739445,78.8,76.3,81.4,"Starting January 1, 2024, all employees will be entitled to one hour of paid sick leave for every 30 hours worked and can accrue up to 48 hours per year.[20] In Duluth, companies with at least 5 employees are required to give workers up to 40 hours of sick leave per year. In Minneapolis, employees who work more than 80 hours are guaranteed 48 hours of sick leave, if they work for a company with 6 or more employees. In St. Paul, employees who work more than 80 hours are entitled to up 48 hours a year.[8]",307.13,"$14,521,148","3,923,744","3,685,922","1,546,100","540,527",522508,9.30,"10,548",0.18%,14727,256.6,156.75,79,38.95,72.07%,23.37%,3.70%,0.87%,0.00%,0.00%,2024 ACS 5-year,265121,4.67,45.32,22.19,10.32,7.88,91.62,5.54,Y
Mississippi,Tate Reeves,Republican,16,36,Republican,69%,40,77,Republican,66%,Republican,56447,"138,740",0.4825,0.4825,2946779,70.9,67.7,74.3,Mississippi does not require paid sick leave and preempts local government from requiring it.[8][9],194.14,"$5,339,338","1,972,266","1,718,821","495,720","194,523",538793,18.90,"20,393",0.69%,6203,210.5,107.5,62.1,42.5,74.24%,24.82%,0.93%,0.00%,0.00%,0.00%,2024 ACS 5-year,317977,11.03,43.65,22.13,25.97,13.51,84.09,12.30,N
Missouri,Mike Parson,Republican,10,24,Republican,71%,51,111,Republican,69%,Republican,70702,"389,931",0.4653,0.4653,6191814,74.6,71.6,77.8,Missouri does not require paid sick leave and preempts local government from requiring it.[8][9],276.54,"$13,046,861","4,243,115","3,897,379","1,374,703","533,189",757180,12.58,"26,335",0.43%,28606,462.0,135.263158,88.6315789,48.0526316,58.69%,35.06%,6.04%,0.22%,0.00%,0.00%,2024 ACS 5-year,533622,8.77,42.03,20.49,15.79,9.84,89.27,7.71,Y
Montana,Greg Gianforte,Republican,16,34,Republican,68%,32,68,Republican,68%,Republican,72509,"65,015",0.4648,0.4648,1116875,75.8,73.1,78.8,Montana does not require paid sick leave.[8],243.31,"$2,284,990","781,264","739,351","274,703","93,657",125642,11.51,"3,606",0.32%,4730,423.5,134.611111,51.7222222,30.3333333,86.17%,12.55%,0.94%,0.31%,0.03%,0.00%,2024 ACS 5-year,94266,8.57,40.41,18.75,12.69,7.81,89.42,7.67,Y
Nebraska,Jim Pillen,Republican,16,33,Republican,67%,16,33,Republican,67%,Republican,76475,"161,702",0.4561,0.4561,1978707,77.8,75.4,80.3,Nebraska does not require paid sick leave.[8],255.83,"$5,079,967","1,300,410","1,198,824","449,651","160,089",204630,10.60,"6,997",0.35%,4363,220.5,148.666667,60.5555556,31,81.86%,15.70%,1.98%,0.46%,0.00%,0.00%,2024 ACS 5-year,139810,7.17,41.92,19.95,11.99,8.17,90.56,6.56,Y
Nevada,Joe Lombardo,Republican,13,8,Democrat,62%,28,14,Democrat,67%,Mixed,78260,"215,918",0.4672,0.4672,3184612,75.1,72.4,78.2,"Companies with 50 or more employees are required to give full-time employees sick leave. Temporary or seasonal employees are not included. Workers earn 0.01923 hours of paid leave for every hour worked, which can be used after 90 days of employment. Unused hours carry over.[8]",203.99,"$5,325,018","2,236,952","1,957,058","623,877","218,671",390669,12.42,"15,255",0.48%,12802,402.0,99.4444444,57.8888889,37.5555556,74.56%,23.69%,1.69%,0.06%,0.00%,0.00%,2024 ACS 5-year,359401,11.42,52.77,26.71,16.28,12.70,92.03,5.29,Y
New_Hampshire,Chris Sununu,Republican,10,14,Republican,58%,197,198,Republican,50%,Republican,99031,"105,414",0.4440,0.4440,1394868,78.5,76.1,81.1,New Hampshire does not require paid sick leave.[8],313.64,"$3,645,710","1,019,229","962,216","414,276","164,581",98248,7.25,"2,337",0.17%,1536,110.1,100.714286,53.7142857,40.7142857,88.40%,11.18%,0.41%,0.00%,0.00%,0.00%,2024 ACS 5-year,72559,5.26,45.65,21.00,7.88,6.07,92.92,4.83,Y
New_Jersey,Phil Murphy,Democrat,25,15,Democrat,63%,52,28,Democrat,65%,Democrat,103556,"745,422",0.4784,0.4784,9343809,79.0,76.3,81.6,"All companies are required to give up to 40 hours of paid sick leave per year for both full- and part-time employees, except per diem healthcare employees and unionized construction workers. Eligible employees earn one hour of paid sick leave for every 30 hours worked and can use it after 120 days after being hired. Unused time can be carried over. Local governments are preempted from creating their own requirements.[8][9]",317.42,"$35,364,305","6,523,202","5,915,947","2,845,933","1,144,903",891891,9.72,"13,457",0.14%,20341,217.7,190.266667,62.0666667,41.3333333,78.85%,17.69%,1.60%,1.67%,0.19%,0.00%,2024 ACS 5-year,692661,7.49,49.06,25.54,12.98,9.15,92.80,5.39,Y
New_Mexico,Michelle Lujan Grisham,Democrat,27,15,Democrat,64%,45,25,Democrat,64%,Democrat,64059,"122,115",0.4772,0.4772,2120246,73.0,69.4,77.0,"Workers earn one hour of paid sick leave for every 30 hours worked and can use up to 64 hours per year, with unused hours being carried over.[8]",239.67,"$4,494,119","1,461,438","1,286,568","452,729","203,523",370915,17.84,"7,103",0.34%,15204,717.1,121.363636,66.7272727,43.3636364,67.59%,30.65%,1.32%,0.39%,0.05%,0.00%,2024 ACS 5-year,200435,9.62,44.95,23.46,24.04,19.22,86.54,10.07,Y
New_York,Kathy Hochul,Democrat,42,21,Democrat,67%,102,48,Democrat,68%,Democrat,85974,"2,053,180",0.5167,0.5167,19852366,79.0,76.3,81.6,Companies with 5 or more employees or a net income of more than $1M must provide paid sick leave. Both part- and full-time employees earn one hour off for every 30 hours worked and can use up to 40 hours a year. Employees of companies with more than 100 employees are entitled to 56 hours per year. Government employees are not covered. Unused hours can be carried over. Cities with a population of over one million can create more expansive requirements and both Westchester County and New York City have done so.[8],369.76,"$78,407,641","14,017,184","12,332,714","5,638,631","2,504,799",2711742,14.01,"49,626",0.25%,75479,380.2,164.481481,57.8148148,37.3333333,83.90%,13.93%,1.28%,0.80%,0.09%,0.00%,2024 ACS 5-year,993274,5.05,49.16,26.93,18.32,15.59,90.85,6.78,Y
North_Carolina,Roy Cooper,Democrat,20,30,Republican,60%,48,72,Republican,60%,Mixed,72388,"730,072",0.4774,0.4774,10730404,74.9,72.0,77.9,North Carolina does not require paid sick leave and preempts local government from requiring it.[8][9],257.87,"$16,070,731","7,380,330","6,653,293","2,631,218","994,750",1360882,13.03,"51,351",0.48%,40325,375.8,112.794118,61.4117647,41.8823529,78.71%,20.48%,0.79%,0.01%,0.00%,0.00%,2024 ACS 5-year,1036452,9.85,44.71,21.57,17.70,12.75,90.08,7.46,Y
North_Dakota,Doug Burgum,Republican,4,43,Republican,91%,12,82,Republican,87%,Republican,76657,"73,267",0.4568,0.4568,784841,77.6,75.0,80.5,North Dakota does not require paid sick leave.[8],240.53,"$2,154,231","513,405","482,677","167,849","49,786",81881,10.82,"2,681",0.34%,1996,254.3,251.333333,73.8888889,42.7777778,70.94%,24.73%,3.19%,0.73%,0.42%,0.00%,2024 ACS 5-year,49591,6.47,36.32,17.10,11.14,6.58,88.72,7.02,Y
Ohio,Mike DeWine,Republican,7,26,Republican,79%,32,67,Republican,68%,Republican,71389,"822,670",0.4672,0.4672,11810293,74.5,71.7,77.5,Ohio does not require paid sick leave and preempts local government from requiring it.[8][9],297.29,"$27,560,108","8,162,216","7,495,699","2,570,052","995,451",1529692,13.29,"47,008",0.40%,34687,293.7,159.243243,71.027027,42.5945946,68.75%,28.47%,2.03%,0.67%,0.08%,0.00%,2024 ACS 5-year,746399,6.41,42.44,21.50,17.78,12.45,90.10,7.36,Y
Oklahoma,Kevin Stitt,Republican,8,40,Republican,83%,20,81,Republican,80%,Republican,65039,"240,534",0.4671,0.4671,4028634,72.7,70.0,75.6,Oklahoma does not require paid sick leave and preempts local government from requiring it.[8][9],209.56,"$7,336,346","2,668,805","2,386,427","756,531","263,593",599071,15.34,"26,286",0.65%,17033,422.8,125.7,72.2,45.85,64.23%,33.85%,1.84%,0.08%,0.00%,0.00%,2024 ACS 5-year,507270,12.87,41.67,20.37,20.06,14.07,88.86,8.42,Y
Oregon,Tina Kotek,Democrat,17,11,Democrat,61%,35,25,Democrat,58%,Democrat,83011,"299,125",0.4630,0.4630,4254293,77.4,74.8,80.2,"Companies with 10 or more employees must provide up to 40 hours of paid sick leave per year, which can be used 90 days after being hired. Full-time, part-time, and temporary employees are covered and earn one hour off for every 40 hours worked. Although state law preempts local governments from creating their own requirements, companies with 6 or more employees must provide time off in Portland.[8][9]",296.04,"$9,901,646","3,044,782","2,796,561","1,120,686","430,633",498380,11.94,"12,988",0.31%,14082,331.0,104.047619,47.2380952,25.1428571,88.88%,10.35%,0.48%,0.26%,0.00%,0.02%,2024 ACS 5-year,247724,5.88,49.52,25.27,13.22,16.04,92.40,4.87,Y
Pennsylvania,Josh Shapiro,Democrat,22,28,Republican,56%,102,101,Democrat,50%,Mixed,77971,"923,089",0.4742,0.4742,13018639,76.4,73.6,79.3,"Pennsylvania does not require paid sick leave. In Philadelphia, companies with 10 or more employees must provide up to 40 hours of paid sick leave.[8] Pittsburgh requires companies with 15 or more employees to provide up to 40 hours, while small business employees are only entitled to 24 hours per year.[24]",328.25,"$36,479,872","9,189,697","8,466,554","3,231,367","1,314,336",1475496,11.71,"51,231",0.39%,31974,245.6,193.055556,70.9444444,43.6111111,70.86%,26.04%,1.64%,1.14%,0.30%,0.02%,2024 ACS 5-year,721936,5.63,44.60,23.01,15.60,14.37,89.74,7.92,Y
Rhode_Island,Dan McKee,Democrat,33,5,Democrat,87%,65,9,Democrat,88%,Democrat,87796,"71,402",0.4610,0.4610,1101801,78.5,75.9,81.0,"Companies with more than 18 employees must provide up to 40 hours of paid sick leave to full-time, part-time, and temporary employees. Workers earn one hour off for every 34 hours worked, which can be used after 90 days for full-time employees, 180 days for part-time employees, and 150 days for seasonal employees.[8]",407.47,"$2,767,851","783,801","703,088","295,838","120,481",118364,11.16,"3,428",0.31%,1692,153.6,128.333333,52.6666667,39,88.09%,9.39%,2.53%,0.00%,0.00%,0.00%,2024 ACS 5-year,47764,4.40,45.39,22.51,13.69,14.03,91.74,6.39,Y
South_Carolina,Henry McMaster,Republican,15,30,Republican,67%,36,88,Republican,71%,Republican,69324,"295,880",0.4755,0.4755,5296225,73.5,70.4,76.7,South Carolina does not require paid sick leave and preempts local government from requiring it.[8][9],234.15,"$11,358,062","3,677,078","3,313,276","1,181,414","453,407",725690,14.07,"20,351",0.38%,23129,436.7,105.428571,60.5714286,41.3571429,76.79%,22.69%,0.52%,0.00%,0.00%,0.00%,2024 ACS 5-year,500927,9.64,46.34,23.37,19.42,10.51,88.80,8.32,N
South_Dakota,Kristi Noem,Republican,4,30,Republican,88%,7,62,Republican,90%,Republican,75081,"67,571",0.4493,0.4493,907428,76.6,74.1,79.3,South Dakota does not require paid sick leave.[8],241.5,"$1,916,182","603,746","562,448","192,610","60,428",104798,11.93,"3,755",0.41%,3288,362.3,159.9,69.6,37.9,77.73%,18.84%,2.83%,0.55%,0.06%,0.00%,2024 ACS 5-year,79933,9.01,36.42,16.19,14.35,7.88,89.63,7.44,Y
Tennessee,Bill Lee,Republican,6,27,Republican,82%,24,75,Republican,76%,Republican,69595,"475,755",0.4761,0.4761,7066383,72.4,69.4,75.5,Tennessee does not require paid sick leave and preempts local government from requiring it.[8][9],263.69,"$12,088,718","4,870,330","4,385,619","1,512,601","570,062",950340,13.76,"42,619",0.60%,41854,592.3,108.695652,62.5217391,38.7391304,76.47%,22.40%,1.13%,0.00%,0.00%,0.00%,2024 ACS 5-year,699452,10.03,44.34,21.19,18.81,10.85,89.20,8.21,N
Texas,Greg Abbott,Republican,12,19,Republican,61%,64,86,Republican,57%,Republican,78476,"2,355,960",0.4782,0.4782,30188424,75.4,72.7,78.3,Texas does not require paid sick leave and preempts local government from requiring it.[8][9],228.35,"$69,504,604","19,717,474","16,951,277","6,669,107","2,432,960",4074940,13.79,"213,983",0.71%,117554,389.4,114.795455,62.7727273,38.8863636,73.76%,24.86%,1.27%,0.09%,0.02%,0.00%,2024 ACS 5-year,5085788,17.13,48.48,23.63,18.66,11.36,91.35,6.25,N
Utah,Spencer Cox,Republican,6,23,Republican,79%,13,61,Republican,82%,Republican,95166,"248,176",0.4266,0.4266,3392331,78.2,76.3,80.2,Utah does not require paid sick leave.[8],226.04,"$6,543,845","2,054,893","1,918,440","774,301","267,721",283680,8.50,"7,271",0.21%,7789,229.6,124.571429,77,47.5714286,63.62%,33.14%,2.14%,0.99%,0.11%,0.00%,2024 ACS 5-year,283037,8.41,44.78,20.04,8.76,5.19,93.36,3.36,Y
Vermont,Phil Scott,Republican,22,7,Democrat,76%,104,37,Democrat,74%,Mixed,81203,"40,617",0.4531,0.4531,647106,78.4,75.7,81.2,"Employees who work over 18 hours per week, on average annually, are entitled to up to 40 hours of paid sick leave. Both full- and part-time employees are covered, but it does not apply to seasonal employees, per diem healthcare workers, federal workers, and some state workers. New businesses are exempt for 12 months after hiring their first employee. Employees earn one hour off for every 52 hours worked, which can be used one year after being hired.[8]",382.43,"$2,347,737","466,428","442,737","204,241","86,613",62749,10.05,"1,906",0.29%,1418,219.1,136,54.3333333,40,85.82%,12.71%,0.92%,0.55%,0.00%,0.00%,2024 ACS 5-year,25234,3.94,45.20,22.62,10.81,10.62,89.74,6.17,Y
Virginia,Glenn Youngkin,Republican,21,19,Democrat,53%,51,49,Democrat,51%,Mixed,93170,"649,393",0.4715,0.4715,8705170,76.8,74.2,79.4,Virginia does not require paid sick leave.[8],268.53,"$19,495,664","6,007,678","5,501,058","2,532,890","1,110,987",837363,9.89,"44,517",0.51%,18969,217.9,131.266667,52.3,34.6333333,85.95%,12.80%,0.77%,0.47%,0.00%,0.00%,2024 ACS 5-year,586299,6.92,45.30,22.46,12.33,9.14,91.01,6.71,Y
Washington,Jay Inslee,Democrat,29,20,Democrat,59%,58,40,Democrat,59%,Democrat,98141,"725,514",0.4691,0.4691,7816116,78.2,75.8,80.8,"Employees earn one hour of paid sick leave for every 40 hours worked. There's no maximum number of hours that can be accrued, but only 40 hours can be carried over into the next year. SeaTac, Seattle, and Tacoma have more expansive requirements.[8]",270.7,"$20,652,689","5,484,391","5,060,127","2,172,536","855,331",760577,9.90,"16,914",0.22%,25488,326.1,75.7586207,41.4827586,24.1034483,92.59%,7.32%,0.10%,0.00%,0.00%,0.00%,2024 ACS 5-year,488185,6.34,47.47,22.38,11.64,11.51,93.60,4.19,Y
West_Virginia,Jim Justice,Republican,3,31,Republican,91%,11,89,Republican,89%,Republican,59608,"95,588",0.4709,0.4709,1778373,71.0,68.1,74.2,West Virginia does not require paid sick leave.[8],261.02,"$3,893,773","1,266,322","1,131,078","305,596","122,753",287953,16.71,"9,377",0.53%,4425,248.8,151.692308,62.2307692,38.8461538,80.09%,18.57%,0.81%,0.54%,0.00%,0.00%,2024 ACS 5-year,104878,6.01,40.40,20.29,21.49,17.25,86.07,10.89,Y
Wisconsin,Tony Evers,Democrat,11,22,Republican,67%,35,64,Republican,65%,Mixed,77485,"401,792",0.4440,0.4440,5914872,77.8,75.2,80.5,Wisconsin does not require paid sick leave and preempts local government from requiring it.[8][9],266.39,"$13,845,975","4,099,973","3,835,965","1,368,736","467,143",610030,10.55,"34,018",0.58%,16473,278.5,174.655172,93.8275862,44.1034483,64.95%,27.09%,6.34%,1.50%,0.12%,0.00%,2024 ACS 5-year,306589,5.24,41.07,19.68,12.80,11.14,90.31,6.86,N
Wyoming,Mark Gordon,Republican,2,29,Republican,94%,5,57,Republican,92%,Republican,76176,"47,433",0.4539,0.4539,582397,75.0,72.5,77.7,Wyoming does not require paid sick leave.[8],196.37,"$1,932,287","398,785","375,593","121,849","45,793",59920,10.53,"2,328",0.40%,1185,203.4,108.277778,54.5555556,38.1111111,77.83%,21.21%,0.84%,0.09%,0.03%,0.00%,2024 ACS 5-year,64627,11.30,38.78,18.31,11.74,5.16,89.44,7.08,N
